show_id,genre_id
127276,2
127276,5
215338,2
127274,2
59231,13
59231,8
68448,3
68448,4
67957,14
19924,6
35858,6
88743,6
88743,2
67942,2
67942,14
67941,14
206315,6
127288,7
127287,17
127285,14
58323,6
58323,7
88160,2
123944,13
21107,13
126042,13
118933,8
98699,13
37849,13
132144,13
98695,13
104667,2
120557,14
56560,13
235074,2
38945,2
37811,12
37811,5
37811,3
121782,13
6747,2
6743,6
104071,13
88710,13
88709,14
88708,13
126078,13
196742,2
196740,2
196739,14
21117,6
124705,6
207367,2
83064,6
83063,4
83063,2
83055,2
196068,14
83051,2
83068,2
58364,13
220629,12
220629,8
207324,6
207324,2
117503,6
117503,2
117503,3
217688,12
154850,13
154850,4
59785,13
154899,13
53360,3
53360,8
131567,2
129836,13
27305,6
196709,6
134970,13
101814,14
101814,17
209258,6
87520,13
64450,2
154803,2
87545,2
207365,2
207361,2
207361,10
37818,13
16184,13
124770,13
207321,2
207321,10
207318,6
207318,8
104351,8
207358,2
207358,10
58343,7
58343,1
118914,14
101892,6
111665,13
19919,3
19919,1
88712,13
59240,18
104381,6
135175,2
135175,7
115621,2
115637,7
135182,14
42813,13
16393,14
206347,13
206046,8
206046,12
206310,14
206310,7
56558,13
158689,14
207338,13
207337,2
127284,14
13085,14
134185,13
134161,2
134161,7
101440,5
205810,14
59793,6
220608,4
220608,2
220626,12
220626,8
119786,13
235010,14
12651,14
12618,2
223978,13
226503,13
220627,12
220627,8
124778,13
53362,2
53366,2
118912,14
227042,2
42803,14
38956,2
84742,12
206367,14
206367,17
207185,14
232587,14
98629,6
83089,13
227018,13
207109,2
207109,3
43751,6
43748,6
98602,13
11811,12
11811,6
69592,3
69592,8
69592,6
69592,12
89747,2
89770,6
110138,2
110138,7
98601,13
98625,2
104028,6
235207,17
221280,13
12906,3
43703,7
227022,2
11851,6
217604,2
217604,5
207108,4
91248,8
23847,6
3067,6
232584,17
232584,14
132124,2
127671,13
217670,2
217666,2
38954,2
207125,2
12924,8
74009,17
57638,13
232589,3
222494,13
129877,13
232548,13
110139,2
135150,14
12621,18
83088,10
83088,2
32661,6
69917,6
69917,14
74037,13
206004,2
216412,6
104030,14
104027,13
134940,13
38994,13
222492,3
127219,13
58322,13
117572,14
93766,13
235040,6
155200,6
155200,17
103886,4
103886,2
203406,13
203406,9
127255,7
127255,6
127255,2
91286,8
33048,6
33047,2
33021,2
65499,6
83008,6
83008,17
227468,2
213687,2
227469,13
23893,2
236302,5
236302,2
33080,2
103812,17
43759,13
23836,13
23833,13
23874,6
216467,8
216467,6
89705,2
89772,14
89752,1
33030,6
110137,2
110137,7
92422,13
133630,13
104026,13
21972,13
88764,6
88764,2
88764,7
19985,13
101817,2
88740,2
88738,13
67926,14
59230,13
88957,13
59242,13
88767,2
88767,6
101879,8
221253,14
88782,2
127242,7
127242,2
111698,13
111698,4
127204,8
65028,14
19923,8
19923,12
19923,3
68149,13
64449,6
127286,1
58317,10
58317,2
127205,13
115640,14
115640,13
221264,6
37809,6
231084,7
231084,6
19907,13
24855,13
129282,8
79011,2
101824,2
101824,3
19984,13
231074,3
67931,14
68193,2
68193,4
67963,13
196423,14
115624,2
33062,1
227454,2
227454,1
206045,8
206045,12
89780,8
89780,12
93121,2
93121,9
207383,13
127212,2
127298,13
64407,2
64405,2
217664,3
196099,13
33302,3
33302,8
215884,6
215884,3
59239,2
59239,7
92425,8
92425,6
89778,2
221257,13
135167,13
132109,2
89799,2
42856,2
19982,13
67921,12
101837,13
101837,14
101837,4
127296,13
88763,7
222500,13
57633,13
42815,13
206366,8
206366,12
35075,6
206082,13
38989,13
88760,13
101888,2
69761,13
127279,2
70461,2
70461,6
215347,13
222465,13
222486,6
222486,2
127278,2
127291,13
16193,14
16193,20
16143,10
16143,2
115695,17
220628,12
220628,8
126061,6
126061,8
93140,2
234855,8
234855,12
103853,8
103853,12
210031,13
48779,2
220652,10
220652,2
220649,7
220649,2
126060,14
126060,10
131581,14
131573,6
220935,6
35100,2
154851,7
154851,12
220502,13
220501,6
154816,6
48782,2
207343,2
35863,7
35863,2
35861,2
234839,17
234839,7
12633,6
203421,2
215332,13
223972,18
119790,8
126407,13
119783,2
235004,7
126062,8
154836,17
19944,13
21133,13
87550,2
220941,6
220941,2
220937,2
220934,6
126063,8
92493,4
92493,2
92493,5
196434,14
220931,6
220950,4
220950,5
220950,2
220639,6
49158,13
27159,13
119757,13
119757,9
87555,13
87555,2
24838,6
67964,13
68190,13
68164,14
154822,6
154822,1
103868,13
93132,8
93132,12
196701,13
119758,13
222165,2
4705,3
4705,2
126055,18
220687,12
220687,8
220684,4
220684,2
79071,13
220503,6
220503,8
135111,14
135111,13
129808,17
129806,2
196067,13
196065,6
196064,2
220952,13
231019,14
231019,13
87536,14
87534,13
154835,14
235011,6
235011,2
210044,5
210044,2
220512,13
119780,17
119776,13
210027,4
210027,3
210027,2
2219,6
119760,2
124780,2
124780,6
207378,13
207377,2
127239,2
207373,6
235704,2
118089,10
135079,12
67612,13
69723,6
69723,13
67617,13
69721,6
69721,13
69724,8
69724,12
115504,13
229233,2
235734,13
13003,2
68496,6
118269,14
135086,14
35854,13
230591,6
230591,3
230591,1
68495,13
206024,8
206024,12
38229,14
118298,6
118298,17
58380,3
58380,8
58380,6
58380,1
235722,17
229280,14
229280,13
68170,8
68170,3
68170,12
118211,2
118211,13
68474,13
118260,13
118292,14
118291,13
118291,14
59292,17
59292,14
118263,13
137574,8
137574,5
118278,14
65504,13
68473,13
24862,17
58397,13
229279,2
209232,13
209232,14
209244,6
209244,17
209223,6
210058,2
35869,8
229235,13
229235,14
229298,13
103801,6
126056,8
126056,6
4702,14
126009,13
126071,8
126071,1
118205,7
118205,2
58201,6
58201,7
65526,2
65526,5
129251,4
129251,2
129251,1
118209,14
236848,8
236850,6
67613,13
134998,13
134996,8
134992,6
219444,2
235717,14
118219,13
207347,8
207347,6
236775,2
236776,7
236776,6
236777,6
236779,5
236766,17
65550,6
236902,13
236738,2
236700,13
236827,2
236827,4
236827,5
210097,2
27374,13
196725,2
196725,6
196725,3
215364,4
207386,2
207352,2
207379,13
118913,8
92492,4
92492,5
134169,6
231821,6
231821,8
231821,3
13100,14
210069,8
79054,2
79047,12
79047,17
79075,13
79072,6
79072,2
131526,6
79062,13
88789,13
83045,13
110063,4
110063,2
110063,5
205801,13
205801,6
205873,6
205873,2
205873,7
231026,6
229296,2
229296,9
69749,13
24839,6
117580,13
220506,13
196730,2
220631,6
19911,13
88792,3
231067,7
19938,6
27310,7
27310,8
27310,6
231029,2
231029,3
21142,8
131524,2
131524,6
131523,13
231001,2
16111,13
68412,14
57266,2
48712,2
48712,10
48773,2
131035,7
209260,14
101439,8
87557,6
9207,2
4740,17
69943,13
52844,12
52844,7
52835,17
52835,18
222153,8
222153,6
222153,12
222149,17
222149,13
222147,13
134172,6
134172,8
206037,2
115509,13
115508,13
115507,2
134175,17
69951,6
69951,7
69951,5
69951,14
69951,1
16103,18
16172,6
231070,2
69958,8
209225,14
118036,17
118036,12
129222,14
219500,4
219500,2
219500,3
220620,2
234847,6
84715,8
84715,3
90969,4
215357,2
116769,8
116769,4
116769,5
68509,7
48783,2
118040,4
118040,2
234833,4
234833,2
93708,6
93708,7
127627,14
24827,13
134963,13
134960,13
129221,1
129221,3
93959,2
90986,2
126475,13
234887,17
234887,6
134982,6
134982,8
135190,13
134962,13
223912,8
132140,17
132140,6
100311,13
90968,2
196433,8
196433,12
134917,6
134917,8
93108,6
59283,18
59282,2
117903,13
116755,10
116755,6
116755,3
223954,13
67986,17
203452,13
12666,18
93109,18
12663,14
68512,14
68512,7
68512,17
51327,14
103892,2
88951,6
223949,8
223949,12
223949,7
235013,13
222105,12
222105,8
226506,13
226505,2
226505,7
4746,2
88707,14
88707,7
27371,6
205859,7
211614,2
231887,1
231887,14
211696,8
68511,7
68511,13
68510,7
68510,14
90991,2
210028,6
119770,17
234830,14
119793,13
209256,2
209256,7
87591,13
231008,9
231008,2
229224,13
12646,18
116713,13
211631,13
2256,18
88946,2
220524,2
210029,14
119795,9
234857,14
16139,2
121770,13
121770,4
158940,13
42811,14
235700,5
139216,13
236333,13
139277,14
139277,12
139214,13
102008,8
102008,3
102008,1
235647,13
6949,13
112252,2
158926,2
120549,2
120549,4
227404,2
32563,2
235727,2
139271,8
121790,17
139207,14
20087,13
115563,2
227406,13
120548,13
24937,14
121719,2
139294,13
130720,13
158939,13
7247,6
120537,14
121705,13
236617,2
236617,5
225751,2
120546,8
46937,2
197861,13
121740,6
121740,2
158685,14
197945,3
197945,8
197945,5
112928,14
197943,14
158602,17
236529,12
9824,6
9824,20
232539,5
232518,13
236004,14
197998,8
197998,6
137544,7
137544,14
115579,2
115579,10
230518,13
46991,14
230532,2
100905,10
100905,2
100905,5
7219,7
230947,6
112950,13
31273,13
235254,2
105744,2
133484,12
7220,6
102080,4
158933,13
197947,14
227445,18
236626,13
105757,6
139211,13
7205,2
109933,4
109933,10
230525,7
230525,6
230524,2
230562,13
115669,2
58306,2
116746,8
234894,17
211199,13
234891,2
234891,10
121789,13
84783,4
215365,4
58301,2
207375,13
211155,8
222458,13
222458,4
222458,2
221299,13
115615,13
93985,13
88973,13
115688,13
129241,6
129241,14
51587,13
129258,2
129258,4
117537,13
16106,6
26690,7
26690,6
93917,13
90959,13
90957,6
90957,2
90973,17
69791,6
69791,17
126097,17
69788,2
126049,13
93916,13
58262,13
58240,13
129256,14
115696,2
90915,2
70492,2
126047,14
126476,2
229254,14
4768,2
222152,12
222152,7
222152,6
222152,8
131027,13
115697,17
70498,3
229293,6
229243,5
229241,13
221298,13
234829,13
234829,14
57665,7
236522,4
236522,2
135094,14
157674,14
120551,14
10778,2
57673,2
226947,12
226947,8
158937,14
105739,13
109908,17
57676,13
111211,2
158923,13
121788,13
157691,13
157691,14
120503,13
158677,13
158676,7
234828,6
234828,17
234846,2
84713,14
234876,14
65530,13
112921,6
221263,9
221263,14
234875,6
132155,8
236755,13
46840,13
46840,14
154841,13
154841,14
222425,2
219402,3
219402,8
219402,2
219402,1
84746,17
84746,6
9237,6
9237,18
222124,2
90953,2
154843,13
84729,13
59246,2
59246,10
222409,5
10740,6
132989,4
230986,12
13002,2
109862,2
109862,6
50683,2
112245,6
112245,7
111201,6
230566,13
109928,6
86411,3
86411,2
158908,12
235765,8
235765,12
230961,6
104618,2
104618,7
230538,7
230538,6
104639,6
230911,2
230911,14
230964,4
230964,5
227037,2
227001,13
230958,8
230958,3
230958,1
104621,4
227052,2
235767,14
65403,7
109854,2
109854,3
235764,8
235764,4
235764,5
235232,2
139201,6
139201,7
132986,4
105707,17
105592,2
81525,13
109846,7
109846,6
112247,6
71098,6
20049,13
104632,6
109844,2
132985,8
105734,2
7264,2
236331,6
236331,14
236331,2
89718,13
158629,8
30706,6
30722,13
235699,2
157627,2
7241,2
7241,3
7241,4
7240,6
158686,7
158686,6
102009,13
102009,17
104622,4
104622,2
158927,13
102031,17
158924,13
30718,6
30718,8
139227,2
57666,13
10733,18
230912,14
65402,13
225958,2
214975,6
7215,2
235233,2
158934,13
232511,14
38291,13
69545,13
230924,1
230924,2
112276,13
16348,8
16348,12
98694,13
230960,14
105548,13
105518,13
112273,6
158953,13
80354,13
81542,14
81542,7
98675,13
230971,2
230971,1
158955,2
158688,14
230979,8
235261,3
235261,4
235261,2
225982,6
225982,2
105730,6
105728,2
86416,5
31203,14
158922,13
10750,14
137547,2
112923,6
112934,13
111223,6
111223,7
111223,2
236579,7
235791,2
235791,4
157635,2
115526,13
157629,6
12943,2
236530,8
158684,14
139212,13
115532,6
115529,6
139243,17
139292,2
109765,18
236532,8
158632,13
197810,13
121714,2
137559,14
120531,14
236540,17
121739,2
121739,6
197926,6
133483,13
158932,13
139217,14
121771,3
121771,6
121771,7
231862,17
111224,13
111224,6
197827,6
101479,14
105738,13
98640,13
236946,17
236946,14
121722,7
89726,14
235768,13
235768,9
112228,13
230559,2
230559,3
81551,2
112220,2
112219,2
109840,2
109840,4
112216,2
65406,8
65406,12
236520,3
236520,1
236520,8
3049,6
158682,17
9812,6
112207,2
135081,7
135081,2
158936,14
157670,17
120578,13
121717,13
121727,14
121725,13
24936,6
230545,8
157667,13
109728,2
121716,10
157689,8
157689,12
13036,14
90919,13
90919,9
101821,12
65572,14
112348,8
88741,13
88787,14
127237,13
58238,13
90989,14
90989,12
37801,2
236093,2
90992,13
127247,13
207382,2
207398,13
88716,13
69762,13
222403,13
93927,13
6366,6
207350,2
207350,10
132154,2
211191,8
211191,6
211191,12
211191,7
70464,12
70462,13
90954,6
84747,2
127233,6
127233,5
126050,2
69787,2
64475,6
64475,2
229249,2
229270,13
234837,6
101841,13
127227,2
127227,1
93922,13
235718,7
235718,6
235718,2
235771,12
235771,8
207397,2
157678,8
46942,6
37840,6
229239,8
229239,1
127230,18
90971,3
138284,17
138283,2
21119,13
235777,2
104365,2
112910,13
101854,13
9235,13
236614,2
226912,13
236065,2
121752,4
121752,2
139285,2
127251,6
127251,2
88720,10
88720,2
88750,18
236904,14
236944,2
236944,7
236944,3
7003,18
46970,13
227450,2
121756,2
121754,4
121754,2
121753,2
46967,2
157669,13
112918,6
134989,6
134989,12
134989,1
157676,6
115594,2
115594,6
115594,10
157672,14
236061,6
236747,13
236790,2
236790,4
236791,2
236793,7
236793,2
236753,13
236753,18
236743,13
236557,9
236545,6
236545,7
158631,2
137546,14
225733,8
229271,14
111295,2
127221,4
88748,2
88748,9
118987,2
64468,7
229238,13
115586,2
121715,7
84739,13
222195,13
222194,2
222194,1
229231,13
88715,14
127225,14
127225,7
127263,7
104340,14
215373,13
229263,14
101855,13
207396,13
229260,8
229260,12
127222,13
236081,6
69918,6
65451,2
236305,13
111690,13
99679,4
99679,2
79497,2
79497,8
209250,8
49843,13
49843,6
102288,13
220946,2
33073,14
33034,2
33069,6
3070,5
3070,2
33043,2
23843,13
3082,18
213678,2
73699,5
73699,4
73699,2
227021,14
207104,13
213654,8
209251,13
92419,1
131587,6
21172,13
16350,2
16350,6
104218,2
135171,14
207196,14
79018,2
27148,6
65021,6
134904,13
6762,6
6762,1
57636,2
56557,14
74048,2
57632,6
157656,13
157655,13
157653,13
227484,13
227484,14
38943,18
207112,13
38987,8
102295,14
79474,13
4786,8
4786,2
203403,6
203403,14
203403,7
69790,2
69790,6
229248,3
229248,2
229269,6
134953,13
69755,6
226547,13
134925,6
134925,8
229240,13
221296,8
88734,13
221295,13
115630,13
7004,1
7004,3
120529,13
236542,2
236542,7
236751,13
24920,2
48278,9
48278,2
48278,4
236927,13
236936,13
236937,13
236789,12
236789,7
112958,7
220956,2
39000,2
39000,6
134946,14
132131,13
33072,2
33072,6
232590,2
69587,6
132162,13
134945,13
231046,13
126051,13
126051,14
226568,17
132197,5
132197,6
132114,13
132112,8
69800,2
117574,14
135153,2
135153,6
129875,13
115625,7
115625,2
127259,6
64497,14
64494,14
68471,5
115608,13
115608,18
203492,10
203492,6
236710,13
129270,10
129270,6
68466,2
68466,3
67930,6
127261,17
16146,13
118008,2
35886,6
221254,6
67929,13
87566,6
101826,1
101826,4
117506,13
115607,6
231082,13
196438,8
196438,12
229295,8
222460,13
9232,2
229266,2
115691,6
59227,10
59227,2
211150,14
211146,8
215334,14
115606,14
115622,2
115685,2
132101,13
219439,6
219439,8
215349,3
215349,4
215349,5
115693,2
115670,2
129244,6
84728,13
211118,13
84785,4
21140,2
222410,14
234823,13
87573,13
87570,2
87567,13
127216,13
88956,2
211132,13
69753,14
132138,14
84726,13
222405,2
229278,2
229278,4
229278,5
222103,13
115698,13
222462,14
222461,6
132106,2
132106,6
132106,10
155193,2
155193,6
155193,1
84741,8
88739,13
9224,13
101863,2
115699,13
129263,8
129263,3
129263,1
129263,6
129286,13
65049,13
103809,2
16327,10
16327,2
16391,2
215372,17
222447,3
222464,13
90909,17
84778,2
219438,13
35834,6
129243,2
68194,8
229247,13
118284,4
118284,5
118001,2
115677,2
51376,13
121736,2
236085,7
121737,2
206033,8
206033,3
206033,1
120538,13
120538,17
157683,2
236708,13
4315,6
137581,5
236711,13
236711,6
236711,17
236762,7
236763,13
236764,14
236764,7
236922,17
101809,13
101865,14
207325,2
101885,13
236834,13
236757,13
58246,1
138282,2
58219,6
9236,13
58293,2
101861,13
111688,2
135095,8
135095,12
115501,7
236100,3
115593,1
135091,13
121760,2
120509,14
236015,2
46964,2
236092,8
236092,1
4310,18
24931,13
236018,13
236056,6
115585,2
115584,1
115584,8
115584,3
115584,2
115583,2
115583,10
68475,13
35925,13
137568,13
236585,13
236824,2
236011,2
9024,6
101899,13
58314,14
58314,7
58314,13
51311,7
51311,6
211156,2
211156,8
21199,13
21199,18
127249,6
211123,14
116745,8
116745,7
116745,1
9021,6
9033,6
9032,6
9029,14
88954,8
88954,12
88954,7
88954,6
220958,6
129239,2
129253,14
58221,2
220959,2
155178,14
68515,14
59204,13
236706,17
118013,2
118013,5
118013,4
129242,13
129242,14
227430,18
46957,18
120504,13
236086,2
24988,13
24988,18
115512,2
115512,7
121751,2
121751,7
157677,13
121748,2
157684,8
157682,2
157682,7
121757,2
121757,5
236063,2
236062,2
121749,2
157693,6
46965,6
46965,2
157680,7
157680,2
157680,6
89767,14
206036,2
206034,14
120513,17
120511,13
120511,4
46966,6
121765,7
121765,6
64442,2
134138,14
217573,13
111242,6
6588,18
116732,18
116732,17
217537,13
111259,8
104372,13
69784,13
16113,13
16159,2
16158,2
16157,2
220527,8
220527,12
93787,4
93787,2
129642,1
129642,14
51559,2
12624,18
154198,2
154198,10
154153,8
12958,18
217519,13
12629,13
132923,6
129671,17
129671,14
129668,13
51520,3
51520,6
4367,2
111214,18
48457,2
88925,6
217526,13
100312,13
48425,2
48425,6
88930,2
127638,13
93971,13
50671,6
30787,3
30787,8
6505,2
57684,7
57684,14
231868,13
50662,2
50662,6
236030,3
236030,6
236030,4
236030,2
236030,5
236030,1
33394,6
50670,6
196002,12
124757,6
236925,17
112999,13
112263,6
12523,6
207179,6
207179,2
236042,13
111215,13
196030,6
217536,13
196041,14
154124,4
154124,13
232594,7
232594,6
232594,2
104666,8
104666,3
104666,1
129678,13
129224,5
129224,6
79023,8
135750,2
6393,13
205408,14
230919,14
230918,6
230915,2
79401,13
230933,13
230932,13
217523,13
132912,2
217581,2
134957,13
6315,8
6315,6
6313,3
51569,13
51567,13
93139,13
12693,18
12693,6
3086,6
43716,2
43716,6
222144,13
126029,6
126029,2
147048,14
78455,14
78455,6
123933,12
4773,20
129650,2
42805,5
83092,17
83092,14
42854,18
42854,6
92445,18
92445,6
230992,2
100303,13
217542,13
132942,14
126053,13
222178,2
219419,10
102254,17
129874,12
129874,8
126054,14
126054,13
226562,6
226562,2
53389,2
78493,13
90987,6
134959,13
217527,13
217674,2
217674,10
209226,7
209226,2
221212,2
92414,6
92414,2
80382,2
203440,2
154193,7
93969,6
48410,6
217512,8
217512,6
88909,13
215829,4
215829,2
215829,5
69502,12
69502,8
53391,2
58257,13
205409,17
134926,8
196075,14
100306,13
127681,14
127681,12
51521,13
221292,13
217569,13
215807,13
100308,13
51568,13
100301,13
12689,2
132911,2
92455,12
221281,14
221210,13
221209,4
234861,2
222473,5
217654,13
217654,2
134956,13
132118,7
132118,2
234862,8
234862,6
51580,2
51580,3
51580,7
12640,14
205410,17
33093,6
104050,6
91263,6
91263,7
91263,12
227066,2
227066,4
197911,2
197911,6
230542,6
230542,2
230542,12
227056,2
227056,10
130722,2
130722,4
133654,13
236034,8
236034,1
133629,13
232528,12
232528,8
9851,8
9848,6
105785,13
232058,14
46904,8
46904,13
130778,6
130778,1
6591,20
35906,8
101495,2
101495,5
158613,8
230561,2
231897,13
134135,13
225973,13
89706,2
89706,6
135146,13
100302,13
128572,6
128572,14
235099,2
49829,4
49829,2
135149,8
135149,1
207139,13
207139,14
207138,2
129827,8
129827,12
109865,2
49834,7
49834,2
91225,2
91223,2
91222,8
112201,3
112201,2
225779,2
110031,6
236817,7
236817,6
133467,13
133481,12
134163,17
134163,14
236838,4
236838,5
236838,2
137597,2
137597,6
128531,6
128531,2
38984,2
57612,2
49828,2
49828,7
197867,13
197905,13
158610,7
232527,14
197983,8
225792,13
197863,12
197863,2
197922,5
197890,3
197890,6
236815,2
12509,18
133472,14
133472,13
134134,13
120930,13
49305,2
49305,6
49305,7
111246,2
231843,14
133428,2
6565,1
6565,6
115097,13
9845,14
133429,14
120916,13
56577,7
120904,13
133469,2
225796,13
232057,18
232057,13
232054,2
46902,2
232523,14
134113,7
133476,12
133474,13
197879,14
225765,6
35036,2
115088,14
115083,6
133478,12
236830,2
133471,13
133471,9
135137,17
89793,6
89793,7
227477,12
227477,8
207194,14
207194,4
206009,2
215844,14
215850,6
12918,18
129825,13
129872,13
154127,2
154127,6
11869,17
11886,13
47176,14
38267,13
129820,13
38977,6
215843,14
206007,17
215876,17
215839,13
227459,6
196027,13
57629,13
129884,13
129882,13
128515,14
217554,8
12533,13
11870,18
6525,2
4365,18
232015,13
33397,5
33397,3
33397,6
51540,12
47177,2
47177,5
135130,13
38981,18
38981,6
207141,2
51552,7
51552,2
215842,18
207171,2
215838,13
207193,14
111258,2
57610,2
57610,6
196038,2
49867,6
217538,13
230505,2
230504,2
217504,4
236362,13
93130,6
206341,13
93129,6
9002,6
12992,2
104689,13
104670,6
135139,13
11868,13
207130,6
207130,14
207130,13
128577,13
48473,2
48473,6
215883,13
113000,13
51522,13
48472,2
196061,13
135116,2
111256,13
93128,4
93127,17
93127,6
16373,18
206044,8
206044,12
59713,14
59713,7
127640,13
93793,6
93793,7
49840,13
92434,8
92454,6
92454,14
110166,13
128505,13
206400,2
205411,17
109761,13
32624,1
32624,2
92436,14
92436,2
104628,2
104628,7
154140,13
92452,14
213668,2
88920,5
88920,13
12982,18
127644,8
127644,1
230563,6
38258,2
48401,6
124763,2
124763,9
